# Title: Global Land 12-Month Period Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1901-2000
Date,Anomaly
200111,0.69
200112,0.75
200201,0.79
200202,0.84
200203,0.9
200204,0.9
200205,0.91
200206,0.92
200207,0.93
200208,0.94
200209,0.95
200210,0.97
200211,0.95
200212,0.91
200301,0.92
200302,0.9
200303,0.84
200304,0.85
200305,0.84
200306,0.82
200307,0.79
200308,0.8
200309,0.8
200310,0.83
200311,0.82
200312,0.88
200401,0.85
200402,0.86
200403,0.89
200404,0.89
200405,0.85
200406,0.84
200407,0.8
200408,0.77
200409,0.74
200410,0.72
200411,0.75
200412,0.7
200501,0.74
200502,0.74
200503,0.76
200504,0.78
200505,0.83
200506,0.88
200507,0.94
200508,0.96
200509,0.99
200510,1.03
200511,1.06
200512,1.13
200601,1.09
200602,1.13
200603,1.12
200604,1.09
200605,1.07
200606,1.07
200607,1.05
200608,1.08
200609,1.07
200610,1.05
200611,1.01
200612,1.01
200701,1.07
200702,1.05
200703,1.05
200704,1.12
200705,1.15
200706,1.15
200707,1.17
200708,1.16
200709,1.17
200710,1.17
200711,1.19
200712,1.16
200801,1.03
200802,0.97
200803,1
200804,0.94
200805,0.92
200806,0.89
200807,0.89
200808,0.86
200809,0.85
200810,0.85
200811,0.87
200812,0.86
200901,0.95
200902,0.98
200903,0.92
200904,0.92
200905,0.92
200906,0.94
200907,0.95
200908,0.97
200909,1
200910,0.98
200911,0.97
200912,0.96
201001,0.94
201002,0.98
201003,1.04
201004,1.09
201005,1.12
201006,1.13
201007,1.13
201008,1.13
201009,1.11
201010,1.13
201011,1.17
201012,1.16
201101,1.14
201102,1.1
201103,1.07
201104,1.05
201105,1.02
201106,1.01
201107,1.03
201108,1.06
201109,1.06
201110,1.06
201111,1
201112,1.03
201201,1.02
201202,1.03
201203,1
201204,1.01
201205,1.05
201206,1.07
201207,1.05
201208,1.02
201209,1.03
201210,1.03
201211,1.06
201212,1.02
201301,1.04
201302,1.05
201303,1.06
201304,1.02
201305,0.99
201306,0.99
201307,0.98
201308,0.98
201309,0.98
201310,0.96
201311,0.97
201312,1.02
201401,1.02
201402,1.01
201403,1.05
201404,1.08
201405,1.11
201406,1.08
201407,1.08
201408,1.09
201409,1.08
201410,1.09
201411,1.05
201412,1.05
201501,1.06
201502,1.13
201503,1.14
201504,1.13
201505,1.12
201506,1.14
201507,1.16
201508,1.16
201509,1.16
201510,1.2
201511,1.26
201512,1.3
201601,1.35
201602,1.43
201603,1.49
201604,1.55
201605,1.58
201606,1.57
201607,1.58
201608,1.62
201609,1.64
201610,1.62
201611,1.62
201612,1.6
201701,1.59
201702,1.54
201703,1.5
201704,1.46
201705,1.45
201706,1.45
201707,1.45
201708,1.42
201709,1.4
201710,1.42
201711,1.41
201712,1.44
201801,1.41
201802,1.38
201803,1.34
201804,1.35
201805,1.34
201806,1.36
201807,1.37
201808,1.37
201809,1.36
201810,1.37
201811,1.34
201812,1.31
201901,1.31
201902,1.29
201903,1.35
201904,1.37
201905,1.38
201906,1.38
201907,1.38
201908,1.39
201909,1.42
201910,1.42
201911,1.45
201912,1.49
202001,1.53
202002,1.6
202003,1.58
202004,1.59
202005,1.61
202006,1.62
202007,1.62
202008,1.62
202009,1.64
202010,1.63
202011,1.67
202012,1.63
202101,1.59
202102,1.49
202103,1.46
202104,1.41
202105,1.39
202106,1.38
202107,1.39
202108,1.4
202109,1.38
202110,1.4
202111,1.35
202112,1.36
202201,1.36
202202,1.41
202203,1.44
202204,1.46
202205,1.45
202206,1.47
202207,1.47
202208,1.47
202209,1.45
202210,1.45
202211,1.4
202212,1.37
202301,1.36
202302,1.38
202303,1.39
202304,1.38
202305,1.38
202306,1.38
202307,1.4
202308,1.43
202309,1.52
202310,1.56
202311,1.68
202312,1.77
202401,1.81
202402,1.85
202403,1.84
202404,1.89
202405,1.92
202406,1.95
202407,1.96
202408,1.97
202409,1.94
202410,1.95
202411,1.94
202412,1.94
202501,1.97
202502,1.95
202503,1.97
202504,1.99
202505,1.98
202506,1.94
202507,1.89
202508,1.86
202509,1.85
202510,1.83
202511,1.81
202512,1.77
202601,1.72
202602,1.7
202603,1.7
