# Title: Global Ocean 12-Month Period Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1901-2000
Date,Anomaly
200812,0.37
200901,0.39
200902,0.4
200903,0.4
200904,0.41
200905,0.42
200906,0.44
200907,0.45
200908,0.46
200909,0.47
200910,0.48
200911,0.49
200912,0.51
201001,0.52
201002,0.54
201003,0.56
201004,0.57
201005,0.57
201006,0.57
201007,0.56
201008,0.56
201009,0.55
201010,0.54
201011,0.53
201012,0.51
201101,0.49
201102,0.48
201103,0.46
201104,0.44
201105,0.43
201106,0.43
201107,0.42
201108,0.42
201109,0.41
201110,0.41
201111,0.41
201112,0.41
201201,0.4
201202,0.4
201203,0.4
201204,0.4
201205,0.4
201206,0.4
201207,0.41
201208,0.42
201209,0.43
201210,0.44
201211,0.45
201212,0.46
201301,0.47
201302,0.48
201303,0.49
201304,0.49
201305,0.5
201306,0.5
201307,0.5
201308,0.5
201309,0.5
201310,0.5
201311,0.5
201312,0.5
201401,0.51
201402,0.51
201403,0.51
201404,0.52
201405,0.53
201406,0.54
201407,0.55
201408,0.56
201409,0.57
201410,0.58
201411,0.58
201412,0.59
201501,0.59
201502,0.6
201503,0.6
201504,0.61
201505,0.62
201506,0.62
201507,0.63
201508,0.63
201509,0.64
201510,0.65
201511,0.67
201512,0.69
201601,0.71
201602,0.73
201603,0.75
201604,0.76
201605,0.76
201606,0.77
201607,0.77
201608,0.77
201609,0.77
201610,0.76
201611,0.74
201612,0.73
201701,0.72
201702,0.71
201703,0.71
201704,0.71
201705,0.71
201706,0.7
201707,0.7
201708,0.71
201709,0.7
201710,0.7
201711,0.7
201712,0.7
201801,0.69
201802,0.68
201803,0.67
201804,0.66
201805,0.66
201806,0.65
201807,0.65
201808,0.64
201809,0.64
201810,0.64
201811,0.65
201812,0.66
201901,0.67
201902,0.69
201903,0.7
201904,0.7
201905,0.71
201906,0.72
201907,0.73
201908,0.75
201909,0.75
201910,0.76
201911,0.76
201912,0.77
202001,0.77
202002,0.78
202003,0.78
202004,0.79
202005,0.79
202006,0.79
202007,0.79
202008,0.78
202009,0.78
202010,0.77
202011,0.75
202012,0.73
202101,0.71
202102,0.69
202103,0.67
202104,0.66
202105,0.64
202106,0.64
202107,0.63
202108,0.63
202109,0.63
202110,0.63
202111,0.63
202112,0.63
202201,0.65
202202,0.65
202203,0.66
202204,0.66
202205,0.66
202206,0.67
202207,0.67
202208,0.67
202209,0.67
202210,0.67
202211,0.68
202212,0.68
202301,0.68
202302,0.69
202303,0.7
202304,0.72
202305,0.73
202306,0.75
202307,0.78
202308,0.8
202309,0.83
202310,0.85
202311,0.88
202312,0.9
202401,0.93
202402,0.96
202403,0.97
202404,0.98
202405,0.99
202406,0.99
202407,0.99
202408,0.99
202409,0.98
202410,0.97
202411,0.96
202412,0.95
202501,0.94
202502,0.92
202503,0.92
202504,0.9
202505,0.89
202506,0.88
202507,0.88
202508,0.87
202509,0.86
202510,0.85
202511,0.84
202512,0.83
202601,0.83
202602,0.83
202603,0.83
